Temperature,pH,LobsterWeight
23.0,5.0,100.0
23.1,5.0,100.0
23.2,5.0,100.0
23.3,5.0,100.0
23.4,5.0,100.0
23.5,5.0,100.0
23.6,5.0,100.0
23.7,5.0,100.0
23.8,5.0,100.0
23.9,5.0,100.0
24.0,5.0,100.0
24.1,5.0,100.0
24.2,5.0,100.0
24.3,5.0,100.0
24.4,5.0,100.0
24.5,5.0,100.0
24.6,5.0,100.0
24.7,5.0,100.0
24.8,5.0,100.0
24.9,5.0,100.0
25.0,5.0,100.0
29.0,5.0,100.0
29.1,5.0,100.0
29.2,5.0,100.0
29.3,5.0,100.0
29.4,5.0,100.0
29.5,5.0,100.0
29.6,5.0,100.0
29.7,5.0,100.0
29.8,5.0,100.0
29.9,5.0,100.0
30.0,5.0,100.0
30.1,5.0,100.0
30.2,5.0,100.0
30.3,5.0,100.0
30.4,5.0,100.0
30.5,5.0,100.0
30.6,5.0,100.0
30.7,5.0,100.0
30.8,5.0,100.0
30.9,5.0,100.0
31.0,5.0,100.0
23.0,5.1,100.0
23.1,5.1,100.0
23.2,5.1,100.0
23.3,5.1,100.0
23.4,5.1,100.0
23.5,5.1,100.0
23.6,5.1,100.0
23.7,5.1,100.0
23.8,5.1,100.0
23.9,5.1,100.0
24.0,5.1,100.0
24.1,5.1,100.0
24.2,5.1,100.0
24.3,5.1,100.0
24.4,5.1,100.0
24.5,5.1,100.0
24.6,5.1,100.0
24.7,5.1,100.0
24.8,5.1,100.0
24.9,5.1,100.0
25.0,5.1,100.0
29.0,5.1,100.0
29.1,5.1,100.0
29.2,5.1,100.0
29.3,5.1,100.0
29.4,5.1,100.0
29.5,5.1,100.0
29.6,5.1,100.0
29.7,5.1,100.0
29.8,5.1,100.0
29.9,5.1,100.0
30.0,5.1,100.0
30.1,5.1,100.0
30.2,5.1,100.0
30.3,5.1,100.0
30.4,5.1,100.0
30.5,5.1,100.0
30.6,5.1,100.0
30.7,5.1,100.0
30.8,5.1,100.0
30.9,5.1,100.0
31.0,5.1,100.0
23.0,5.2,100.0
23.1,5.2,100.0
23.2,5.2,100.0
23.3,5.2,100.0
23.4,5.2,100.0
23.5,5.2,100.0
23.6,5.2,100.0
23.7,5.2,100.0
23.8,5.2,100.0
23.9,5.2,100.0
24.0,5.2,100.0
24.1,5.2,100.0
24.2,5.2,100.0
24.3,5.2,100.0
24.4,5.2,100.0
24.5,5.2,100.0
24.6,5.2,100.0
24.7,5.2,100.0
24.8,5.2,100.0
24.9,5.2,100.0
25.0,5.2,100.0
29.0,5.2,100.0
29.1,5.2,100.0
29.2,5.2,100.0
29.3,5.2,100.0
29.4,5.2,100.0
29.5,5.2,100.0
29.6,5.2,100.0
29.7,5.2,100.0
29.8,5.2,100.0
29.9,5.2,100.0
30.0,5.2,100.0
30.1,5.2,100.0
30.2,5.2,100.0
30.3,5.2,100.0
30.4,5.2,100.0
30.5,5.2,100.0
30.6,5.2,100.0
30.7,5.2,100.0
30.8,5.2,100.0
30.9,5.2,100.0
31.0,5.2,100.0
23.0,5.3,100.0
23.1,5.3,100.0
23.2,5.3,100.0
23.3,5.3,100.0
